gender,age,income,marriage,work,sleep
1,25,52,0,7,4
1,30,68,1,8,4
0,48,18,1,8,4
1,26,12,1,8,5
1,36,8.5,0,7,4
0,22,5.6,0,8,5
0,52,20,1,8,4
0,28,16,0,8,5
0,48,15,1,8,4
1,36,7.2,1,8,5
0,33,9.5,1,9,5
0,32,26,0,6,4
1,35,8.5,1,5,4
0,26,12,0,8,5
0,19,6.5,0,8,5
1,25,12,1,8,5
1,46,8.6,1,12,7
1,39,10.6,1,9,6
0,28,16,0,7,4
0,55,18,1,7,4
0,38,22,1,6,4
1,45,10.6,1,8,5
0,36,25,1,8,5
1,26,14,0,10,7
1,29,12,0,7,5
0,24,15,0,6,4
0,34,22,1,8,5
1,21,5.6,0,8,5
0,49,38,1,8,4
1,34,3.4,1,7,4
0,42,19,1,7,4
1,45,10.5,1,8,5
1,26,8.6,0,6,4
0,31,16,0,8,5
0,34,69,1,8,4
1,38,4.6,1,7,4
1,48,12,1,8,5
0,22,6.5,1,10,6
0,35,8.2,1,7,4
1,32,14,0,8,5
0,18,14,0,12,8
1,56,3.5,1,9,5
1,34,15,0,10,6
0,29,30,0,10,6
1,57,15,1,4,2
1,33,2.8,1,8,5
0,24,7,1,8,5
1,34,4,1,9,6
0,57,36,1,6,4
0,64,23,1,7,4
0,62,5,1,8,4
1,48,6,1,4,2
1,36,3,0,7,4
0,59,6,0,7,4
1,27,41,1,9,5
0,24,128,0,8,4
0,54,34,1,8,4
1,35,12,1,7,4
0,38,4,1,11,7
1,44,0.6,1,10,6
1,58,1.2,1,7,4
0,46,4,1,6,4
0,55,4,1,4,2
0,28,6,1,8,5
1,32,163,1,7,4
0,31,79,1,10,5
0,51,32,1,8,4
1,40,36,1,9,5
1,62,8,1,8,4
0,59,6,1,7,4
1,38,8,1,8,5
0,50,3,0,8,5
0,27,40,0,9,5
1,18,24,0,12,8
1,16,29,0,6,4
1,40,3,1,9,6
0,39,7,0,8,5
0,52,12,1,9,5
1,37,8,1,8,5
0,29,8,0,8,5
0,61,10,1,11,6
1,35,20,1,7,4
0,37,50,0,8,4
1,46,8,1,14,9
1,35,9,1,9,6
0,44,7,1,6,4
1,55,4,1,8,5
0,65,7,1,7,4
0,62,3,1,5,2
0,23,5,1,13,8
1,19,0.2,0,9,6
1,18,0.3,0,7,5
0,51,6,1,8,5
1,57,13,1,9,5
0,38,60,0,12,7
0,39,45,1,7,4
1,20,0.5,1,7,5
0,61,80,1,8,4
1,50,3.6,0,6,4
1,58,1.2,1,8,5
0,45,5,1,14,9
0,44,51,1,8,4
0,32,6,1,9,6
1,33,75,1,7,4
0,41,150,1,7,2
0,40,51,1,8,4
1,25,9,1,8,5
1,28,7.8,1,15,10
0,23,10,1,7,4
1,22,8,1,13,9
0,19,1,0,7,5
0,18,0.6,0,8,5
1,19,0.3,0,10,7
1,20,0.5,0,9,6
1,16,0.1,0,11,8
0,17,0.2,0,6,4
0,63,120,1,10,4
1,37,8,1,9,6
1,55,7,0,10,6
0,24,200,0,7,2
0,27,6,1,11,7
0,29,25,1,7,4
1,35,20,1,7,4
1,41,11,1,10,6
0,40,3,1,11,7
1,65,8,1,14,8
0,56,9,1,11,6
0,59,52,1,8,4
1,35,25,0,8,5
0,39,18,1,7,4
1,31,9,0,9,6
1,30,5,1,13,8
0,21,21,1,7,4
0,18,0.4,0,8,5
0,46,5,1,7,4
1,61,4,1,7,4
0,16,0.3,0,9,6
0,28,6,1,8,5
